story_id,person,aliases
111,Tokoh-7,['anak muda']
111,Tokoh-8,['orang tuanya']
111,Tokoh-9,['tuhan yang maha esa']
111,Tokoh-10,['tukang emas']
111,Tokoh-11,"['ular', 'besar', 'ular besar']"
111,Tokoh-12,['kampung']
111,Tokoh-13,['anjing']
111,Tokoh-14,['monyet']
111,Tokoh-15,['kucing']
111,Tokoh-16,['rakyat']
111,Tokoh-17,['burung']
111,Tokoh-18,['tikus']
112,Tokoh-1,['ibu salamah']
112,Tokoh-2,"['pak', 'pak amat']"
112,Tokoh-3,['istri']
112,Tokoh-4,['suami']
112,Tokoh-5,['tetangga']
112,Tokoh-6,['tuhan']
112,Tokoh-7,['orang kampung']
112,Tokoh-8,['salamah']
112,Tokoh-9,['kerabat']
112,Tokoh-10,['famili']
112,Tokoh-11,['sopir']
112,Tokoh-12,['amat']
113,Tokoh-1,['ibu']
113,Tokoh-2,['ayah']
113,Tokoh-3,['istri']
113,Tokoh-4,['suami']
113,Tokoh-5,['anak']
113,Tokoh-6,['orang tua']
113,Tokoh-7,['penduduk kampung']
113,Tokoh-8,['empeng besoe']
113,Tokoh-9,['orang kaya']
113,Tokoh-10,['ikan']
114,Tokoh-1,"['ibu putroe sunoe', 'ibu']"
114,Tokoh-2,['permaisuri']
114,Tokoh-3,"['raja', 'raja tuanku']"
114,Tokoh-4,['ayah']
114,Tokoh-5,['anak']
114,Tokoh-6,['putroe sambinoe']
114,Tokoh-7,['putroe sunoe']
114,Tokoh-8,['putroe hitam']
114,Tokoh-9,['telangkai keempat']
114,Tokoh-10,['telangkai ketiga']
114,Tokoh-11,['tuhan']
114,Tokoh-12,['sambinoe']
114,Tokoh-13,['dayang']
114,Tokoh-14,['dukun']
114,Tokoh-15,['hitam']
114,Tokoh-16,['sunoe']
114,Tokoh-17,['tuan']
115,Tokoh-1,['ibu']
115,Tokoh-2,"['raja', 'raja muda']"
115,Tokoh-3,"['putri', 'putri ular']"
115,Tokoh-4,['dayang istana']
115,Tokoh-5,"['ular', 'ular besar']"
115,Tokoh-6,['burung']
115,Tokoh-7,['ratu']
115,Tokoh-8,['bu']
116,Tokoh-1,['ibu']
116,Tokoh-2,['raja']
116,Tokoh-3,['anak kecil']
116,Tokoh-4,"['beru dayang', 'dayang']"
116,Tokoh-5,['ikan besar']
116,Tokoh-6,['penduduk']
116,Tokoh-7,['janda']
117,Tokoh-1,['ayah']
117,Tokoh-2,['putri tunggalnya']
117,Tokoh-3,['putri lubuk gong']
117,Tokoh-4,['masyarakat desa']
117,Tokoh-5,['lubuk gong']
117,Tokoh-6,['pemuda']
118,Tokoh-1,['ibu sabai']
118,Tokoh-2,"['ayah', 'ayaha']"
118,Tokoh-3,['adik']
118,Tokoh-4,['putri sulung']
118,Tokoh-5,"['nan', 'rajo nan kongkong', 'rajo']"
118,Tokoh-6,['rajo nan panjang']
118,Tokoh-7,"['sabai nan aluih', 'sabai']"
118,Tokoh-8,['rajo babanding']
118,Tokoh-9,['mangkutak alam']
118,Tokoh-10,['sadun saribai']
118,Tokoh-11,['pembantu']
118,Tokoh-12,['pengawal']
118,Tokoh-13,['gembala']
118,Tokoh-14,['warga']
119,Tokoh-1,['tuhan']
119,Tokoh-2,"['masyarakat pendukungnya', 'masyarakat']"
119,Tokoh-3,['masyarakat tanjungraya']
119,Tokoh-4,['bujang sembilan']
119,Tokoh-5,['datuk limbatang']
119,Tokoh-6,"['adat', 'pemimpin adat']"
119,Tokoh-7,['siti rasani']
119,Tokoh-8,['ikan rinuak']
119,Tokoh-9,['kepala desa']
119,Tokoh-10,['giran']
120,Tokoh-1,['ibu']
120,Tokoh-2,['raja']
120,Tokoh-3,['ayah']
120,Tokoh-4,"['putri', 'putri raja']"
120,Tokoh-5,['abang']
120,Tokoh-6,['penduduk negeri']
120,Tokoh-7,['salimbo']
120,Tokoh-8,['pemuda']
120,Tokoh-9,['ikan']
120,Tokoh-10,['ngah']
121,Tokoh-1,['raja syah alam']
121,Tokoh-2,['raja besar']
121,Tokoh-3,['ayah']
121,Tokoh-4,['istri']
121,Tokoh-5,['bunda hang tuah']
121,Tokoh-6,"['bendahara', 'bendahara paduka raja bintan', 'bintan']"
121,Tokoh-7,['pegawai kerajaan majapahit']
121,Tokoh-8,['raden aria sena']
121,Tokoh-9,"['hang kasturi', 'dang', 'hang']"
121,Tokoh-10,['taming sari']
121,Tokoh-11,"['hang tuah', 'hang mahmud']"
121,Tokoh-12,['hang jebat']
121,Tokoh-13,"['aria putra', 'putra']"
121,Tokoh-14,['hang lekir']
121,Tokoh-15,['penduduk']
121,Tokoh-16,['lanun']
121,Tokoh-17,['tetua']
121,Tokoh-18,['cih']
121,Tokoh-19,['hai']
122,Tokoh-1,['harimau']
122,Tokoh-2,['kucing']
122,Tokoh-3,['singa']
122,Tokoh-4,['guru']
123,Tokoh-1,"['permaisuri', 'permaisuri kerajaan palembang']"
123,Tokoh-2,['istri']
123,Tokoh-3,['suami']
123,Tokoh-4,['pangeran demang aji jaya']
123,Tokoh-5,"['datuk kaya', 'datuk']"
123,Tokoh-6,['nilam sari']
123,Tokoh-7,['cik wan']
123,Tokoh-8,['alam']
124,Tokoh-1,['ayah']
124,Tokoh-2,['istri']
124,Tokoh-3,['kakak']
124,Tokoh-4,['adik']
124,Tokoh-5,"['putri', 'putri pandan berduri']"
124,Tokoh-6,['masyarakat suku laut']
124,Tokoh-7,['pemimpin bijak']
124,Tokoh-8,['bayi perempuan']
124,Tokoh-9,['jenang perkasa']
124,Tokoh-10,['batin mantang']
124,Tokoh-11,"['batin lagoi', 'batin mapoi']"
124,Tokoh-12,['julela']
124,Tokoh-13,['pemuda']
124,Tokoh-14,['warga']
125,Tokoh-1,['istri']
125,Tokoh-2,['suami']
125,Tokoh-3,['adik']
125,Tokoh-4,['tetangga']
125,Tokoh-5,"['warga bunguran', 'warga']"
125,Tokoh-6,['bidan kampung']
125,Tokoh-7,['warga sekitar']
125,Tokoh-8,"['mak', 'mak semah']"
125,Tokoh-9,['perempuan']
125,Tokoh-10,['mak bidan']
125,Tokoh-11,"['mai lamah', 'mai']"
125,Tokoh-12,['penduduk']
125,Tokoh-13,['baitusen']
125,Tokoh-14,['budi']
125,Tokoh-15,['bang']
125,Tokoh-16,['emak']
125,Tokoh-17,['dik']
126,Tokoh-1,['istri']
126,Tokoh-2,"['suami istri', 'suami']"
126,Tokoh-3,['penduduk desa']
126,Tokoh-4,"['ular', 'ular besar']"
126,Tokoh-5,['harimau']
126,Tokoh-6,['loreng']
127,Tokoh-1,['masyarakat desa']
127,Tokoh-2,"['pengemis', 'pengemis tua']"
127,Tokoh-3,"['warga desa', 'warga']"
127,Tokoh-4,"['nyai', 'nyai endit']"
127,Tokoh-5,['penduduk']
127,Tokoh-6,['penjaga']
127,Tokoh-7,['petani']
128,Tokoh-1,"['raja', 'raja bijaksana']"
128,Tokoh-2,['adik']
128,Tokoh-3,"['pangeran jaya', 'pangeran suta']"
128,Tokoh-4,['pangeran geri']
128,Tokoh-5,['lelaki tua']
128,Tokoh-6,['bidadari']
129,Tokoh-1,['pak piun']
129,Tokoh-2,['ayah']
129,Tokoh-3,['anak buahnya']
129,Tokoh-4,"['pemimpin centeng', 'pemimpin']"
129,Tokoh-5,['rakyat miskin']
129,Tokoh-6,['rakyat jelata']
129,Tokoh-7,['haji naipin']
129,Tokoh-8,['tuan tanah']
129,Tokoh-9,"['liem tjeng', 'liem']"
129,Tokoh-10,['babah liem']
129,Tokoh-11,['pendekar']
129,Tokoh-12,['bu pinah']
129,Tokoh-13,['pitung']
129,Tokoh-14,['guru']
130,Tokoh-1,['anak']
130,Tokoh-2,['masyarakat desa']
130,Tokoh-3,"['ular berbisa', 'ular']"
130,Tokoh-4,['siti mayang']
130,Tokoh-5,['mah bongsu']
130,Tokoh-6,['mah piah']
130,Tokoh-7,['pemuda']
131,Tokoh-1,"['ibu dari gadis', 'ibu']"
131,Tokoh-2,['putri']
131,Tokoh-3,['penduduk dusun']
131,Tokoh-4,['kepala desa']
131,Tokoh-5,['warga dusun']
131,Tokoh-6,['gadis']
131,Tokoh-7,['babi']
132,Tokoh-1,['ibu']
132,Tokoh-2,['raja']
132,Tokoh-3,['putri']
132,Tokoh-4,"['burung elang', 'burung']"
132,Tokoh-5,['pemuda']
132,Tokoh-6,['paman']
132,Tokoh-7,['banta']
132,Tokoh-8,['janda']
132,Tokoh-9,['jakub']
133,Tokoh-1,"['raja', 'raja parkit']"
133,Tokoh-2,"['burung parkit', 'parkit']"
133,Tokoh-3,['pemburu']
134,Tokoh-1,['ibu']
134,Tokoh-2,['ayah']
134,Tokoh-3,['anak ketiga']
134,Tokoh-4,['adik kedua']
134,Tokoh-5,"['raksasa', 'raksasa wanita']"
134,Tokoh-6,['orangtua']
134,Tokoh-7,['ketujuh']
134,Tokoh-8,['bungsu']
134,Tokoh-9,['sulung']
135,Tokoh-1,['raja cik serule']
135,Tokoh-2,['raja linge']
135,Tokoh-3,"['ayah', 'ayah angkatnya']"
135,Tokoh-4,['kakak']
135,Tokoh-5,"['putri', 'putri sultan aceh']"
135,Tokoh-6,['penduduk negeri']
135,Tokoh-7,"['sultan', 'sultan johor']"
135,Tokoh-8,['gajah putih']
135,Tokoh-9,"['aceh', 'sultan aceh']"
135,Tokoh-10,['sengeda']
135,Tokoh-11,['rakyat']
135,Tokoh-12,['muria']
135,Tokoh-13,['warga']
136,Tokoh-1,['ayah']
136,Tokoh-2,['kakak raden kuning']
136,Tokoh-3,['adik sinaran bulan']
136,Tokoh-4,"['putri sinaran bulan', 'putri sinaran']"
136,Tokoh-5,['putri hitam manis']
136,Tokoh-6,['tukang pantunan']
136,Tokoh-7,['rantai sekilan']
136,Tokoh-8,['penduduk kota']
136,Tokoh-9,"['raden keling', 'raden kuning']"
136,Tokoh-10,['roman yakub']
136,Tokoh-11,['hitam manis']
136,Tokoh-12,['naga lipan']
136,Tokoh-13,['hulubalang']
136,Tokoh-14,"['ratu', 'ratu agung']"
136,Tokoh-15,['ular']
137,Tokoh-1,['raja']
137,Tokoh-2,['istri']
137,Tokoh-3,['anak muda']
137,Tokoh-4,"['putri', 'putri raja']"
137,Tokoh-5,['masyarakat desa']
137,Tokoh-6,['bujang kurap']
137,Tokoh-7,['pria raksasa']
137,Tokoh-8,['tabib sakti']
137,Tokoh-9,['tapak libok']
137,Tokoh-10,['orang sakti']
137,Tokoh-11,['penduduk']
137,Tokoh-12,['peserta']
137,Tokoh-13,['warga']
138,Tokoh-1,['raja hutan']
138,Tokoh-2,['adipati ratu']
138,Tokoh-3,['puyang sajak']
138,Tokoh-4,['masyarakat']
138,Tokoh-5,['penduduk']
138,Tokoh-6,['pemimpin']
138,Tokoh-7,['harimau']
138,Tokoh-8,['rakyat']
138,Tokoh-9,['hutan']
138,Tokoh-10,['yang']
139,Tokoh-1,"['penduduk', 'dusun', 'penduduk dusun']"
139,Tokoh-2,['warga']
140,Tokoh-1,['ibu']
140,Tokoh-2,['ayah']
140,Tokoh-3,['istri']
140,Tokoh-4,['putri raja']
140,Tokoh-5,['mande rubayah']
140,Tokoh-6,"['malin kundang', 'malin']"
140,Tokoh-7,['nahkoda']
140,Tokoh-8,['wanita']
141,Tokoh-1,['ibu']
141,Tokoh-2,['ayah']
141,Tokoh-3,['suami']
141,Tokoh-4,['anak gadis']
141,Tokoh-5,['orang tuanya']
141,Tokoh-6,"['putri', 'putri tercintanya']"
141,Tokoh-7,['tuhan']
141,Tokoh-8,"['penduduk desa', 'desa']"
141,Tokoh-9,"['panagian', 'keke', 'keke panagian']"
141,Tokoh-10,['warga desa']
141,Tokoh-11,['masyarakat']
141,Tokoh-12,['mamaluan']
141,Tokoh-13,['tante']
141,Tokoh-14,['gadis']
141,Tokoh-15,['bibi']
141,Tokoh-16,['ma']
142,Tokoh-1,['ibu']
142,Tokoh-2,"['ayah', 'ayah la moelu']"
142,Tokoh-3,['la moelu']
142,Tokoh-4,['jinnade']
142,Tokoh-5,['ikan']
143,Tokoh-1,['istri']
143,Tokoh-2,['anggota rombongan']
143,Tokoh-3,['pengantin pria']
143,Tokoh-4,['perias']
144,Tokoh-1,['ibu']
144,Tokoh-2,['anak']
144,Tokoh-3,"['burung tiung besar', 'burung tiung', 'burung']"
144,Tokoh-4,"['elang besar', 'elang']"
144,Tokoh-5,['burung beo']
144,Tokoh-6,['nak']
144,Tokoh-7,['bu']
145,Tokoh-1,['ayah']
145,Tokoh-2,['istri']
145,Tokoh-3,['suami']
145,Tokoh-4,['tuhan']
145,Tokoh-5,['pasangan suami istri']
145,Tokoh-6,"['penduduk', 'penduduk sekitar']"
145,Tokoh-7,['man metem']
145,Tokoh-8,['man moro']
145,Tokoh-9,['pintolee']
145,Tokoh-10,['mohamad']
145,Tokoh-11,['war']
146,Tokoh-1,['permaisuri']
146,Tokoh-2,['raja']
146,Tokoh-3,"['putri mandalika', 'putri']"
146,Tokoh-4,['sekar kuning']
146,Tokoh-5,['pangeran']
146,Tokoh-6,['rakyat']
146,Tokoh-7,['ratu']
147,Tokoh-1,['raja tutur jimat']
147,Tokoh-2,['raja bijaksana']
147,Tokoh-3,['ayah']
147,Tokoh-4,['kakek']
147,Tokoh-5,"['ratu darah putih', 'ratu']"
147,Tokoh-6,"['paniakan dalem', 'dalem']"
147,Tokoh-7,['muhammad']
147,Tokoh-8,['rakyat']
148,Tokoh-1,['raja sangiang']
148,Tokoh-2,['raja sangen']
148,Tokoh-3,['raja bunu']
148,Tokoh-4,"['paninting tarung', 'paninting']"
148,Tokoh-5,['mangku amat']
148,Tokoh-6,['nyai jaya']
148,Tokoh-7,['paman']
148,Tokoh-8,['dukun']
149,Tokoh-1,['raja']
149,Tokoh-2,['ayah']
149,Tokoh-3,"['istri', 'istri tuan']"
149,Tokoh-4,"['kakak', 'kakak kandungnya']"
149,Tokoh-5,['adik']
149,Tokoh-6,"['raden banterang', 'tuanku raden banterang']"
149,Tokoh-7,['pembantu']
149,Tokoh-8,['kijang']
149,Tokoh-9,['surati']
149,Tokoh-10,['lelaki']
149,Tokoh-11,['gadis']
149,Tokoh-12,['tuan']
150,Tokoh-1,['ayah']
150,Tokoh-2,"['putri', 'putri adipati jayengrana']"
150,Tokoh-3,['adipati cakraningrat']
150,Tokoh-4,"['pangeran situbondo', 'pangeran', 'situbondo']"
150,Tokoh-5,['adipati jayengrana']
150,Tokoh-6,['kyai gembolo']
150,Tokoh-7,['pemuda sakti']
150,Tokoh-8,"['jaka jumput', 'jaka']"
150,Tokoh-9,['jaka taruna']
150,Tokoh-10,['joko dolog']
150,Tokoh-11,['purbawati']
151,Tokoh-1,['raja bijaksana']
151,Tokoh-2,"['putri', 'putri teja', 'putri teja nirmala']"
151,Tokoh-3,['raden begawan']
151,Tokoh-4,"['dewi jahat', 'dewi']"
151,Tokoh-5,['pangeran']
151,Tokoh-6,['prabu']
152,Tokoh-1,['ibu']
152,Tokoh-2,['raja']
152,Tokoh-3,['putri cantik']
152,Tokoh-4,['sungging perbangkara']
152,Tokoh-5,['anjing jantan']
152,Tokoh-6,['makhluk halus']
152,Tokoh-7,['hyang tunggal']
152,Tokoh-8,['wayung hyang']
152,Tokoh-9,['dayang sumbi']
152,Tokoh-10,['sangkuriang']
152,Tokoh-11,['tumang']
152,Tokoh-12,"['dewa', 'dewi']"
153,Tokoh-1,['raja']
153,Tokoh-2,['ayah']
153,Tokoh-3,['adik']
153,Tokoh-4,"['putri', 'putri rarang', 'putri rarang purbaratna']"
153,Tokoh-5,['prabu panggung keraton']
153,Tokoh-6,"['pangeran munding larik', 'pangeran munding']"
153,Tokoh-7,['prabu gajah menggala']
153,Tokoh-8,['ular besar']
153,Tokoh-9,['penduduk']
153,Tokoh-10,['kakang']
153,Tokoh-11,['pemuda']
153,Tokoh-12,['rayi']
154,Tokoh-1,['ibu']
154,Tokoh-2,['ayah']
154,Tokoh-3,"['putri endahwarni', 'putri']"
154,Tokoh-4,['dayang kesayangan permaisuri']
154,Tokoh-5,"['pangeran', 'pangeran anantakusuma', 'anantakusuma']"
154,Tokoh-6,['candramawat']
154,Tokoh-7,"['anteh', 'nyai anteh']"
154,Tokoh-8,['nyai dadap']
154,Tokoh-9,['paman']
154,Tokoh-10,['ratu']
154,Tokoh-11,['tuan']
155,Tokoh-1,['pak mantri']
155,Tokoh-2,"['mertua kabayan', 'mertua', 'kabayan']"
155,Tokoh-3,['kang kabayan']
155,Tokoh-4,['nyi iteung']
155,Tokoh-5,['abah']
156,Tokoh-1,['raja giri layang']
156,Tokoh-2,['raja majapahit']
156,Tokoh-3,['istri']
156,Tokoh-4,['kakak']
156,Tokoh-5,['adik']
156,Tokoh-6,['putri giri larang']
156,Tokoh-7,['putri cantik']
156,Tokoh-8,"['patih endang capang', 'patih']"
156,Tokoh-9,['patih mangkunagara']
156,Tokoh-10,['penduduk kerajaan']
156,Tokoh-11,['kaka']
156,Tokoh-12,['giri']
157,Tokoh-1,"['raja', 'raja mongondow']"
157,Tokoh-2,['istri']
157,Tokoh-3,['adik']
157,Tokoh-4,['putri raja']
157,Tokoh-5,"['pulumoduyo', 'putra pulumoduyo', 'murid pulumoduyo', 'putra']"
157,Tokoh-6,['pembesar negeri']
157,Tokoh-7,['bangsa iyotogia']
157,Tokoh-8,['putra mahkota']
157,Tokoh-9,['putra mooduto']
157,Tokoh-10,['sapi hutan']
157,Tokoh-11,['pogambango']
157,Tokoh-12,['pengikut']
157,Tokoh-13,['odahati']
157,Tokoh-14,['suwawa']
157,Tokoh-15,['rakyat']
157,Tokoh-16,['dodo']
158,Tokoh-1,['ibu']
158,Tokoh-2,['permaisuri']
158,Tokoh-3,['raja siendeng']
158,Tokoh-4,['raja negeri']
158,Tokoh-5,['ayah']
158,Tokoh-6,['istri']
158,Tokoh-7,"['putri siendeng', 'putri raja siendeng']"
158,Tokoh-8,['putra mahkota ternate']
158,Tokoh-9,"['zulkarnain', 'putra zulkarnain']"
158,Tokoh-10,['djumangopa']
158,Tokoh-11,['ahli nujum']
158,Tokoh-12,['pongoliwu']
158,Tokoh-13,['kemenakan']
158,Tokoh-14,['djamali']
158,Tokoh-15,['djubali']
158,Tokoh-16,['tutali']
158,Tokoh-17,['wanita']
158,Tokoh-18,['pemuda']
159,Tokoh-1,['ibu']
159,Tokoh-2,['istri']
159,Tokoh-3,"['putri semata wayangnya', 'putri']"
159,Tokoh-4,['sri nawangsih']
159,Tokoh-5,"['tuan tanah', 'tanah']"
159,Tokoh-6,['ceceng']
159,Tokoh-7,['gadis']
159,Tokoh-8,['janda']
160,Tokoh-1,['istri']
160,Tokoh-2,['suami']
160,Tokoh-3,"['desa', 'sesepuh desa']"
160,Tokoh-4,['sri poh haci']
160,Tokoh-5,['raden budog']
160,Tokoh-6,['warga desa']
160,Tokoh-7,['dewi padi']
160,Tokoh-8,['nyi siti']
160,Tokoh-9,['anjing']
160,Tokoh-10,['janda']
160,Tokoh-11,['kuda']
161,Tokoh-1,['ibu']
161,Tokoh-2,['permaisuri']
161,Tokoh-3,['raja']
161,Tokoh-4,['ayah']
161,Tokoh-5,['istri']
161,Tokoh-6,['adik sang raja']
161,Tokoh-7,"['paman pangeran amat mude', 'pangeran', 'paman', 'pangeran amat mude']"
161,Tokoh-8,"['rakyat negeri', 'rakyat']"
161,Tokoh-9,['tabib']
161,Tokoh-10,['fakir']
161,Tokoh-11,['sang']
162,Tokoh-1,['permaisuri']
162,Tokoh-2,"['raja', 'raja ular']"
162,Tokoh-3,['ayah']
162,Tokoh-4,"['tukang cincin', 'tukang pembuat cincin']"
162,Tokoh-5,"['ular', 'ular besar']"
162,Tokoh-6,['anjing']
162,Tokoh-7,['burung']
162,Tokoh-8,['kucing']
162,Tokoh-9,['tikus']
162,Tokoh-10,['rohib']
163,Tokoh-1,['ayah']
163,Tokoh-2,['masyarakat sekitar']
163,Tokoh-3,"['tonaas', 'tonaas utara']"
163,Tokoh-4,['maharimbouw']
163,Tokoh-5,['alam']
164,Tokoh-1,['ibu']
164,Tokoh-2,['ayah']
164,Tokoh-3,"['tua', 'perempuan tua']"
164,Tokoh-4,"['lelaki tua', 'lelaki']"
164,Tokoh-5,['anjing']
164,Tokoh-6,['kweiya']
164,Tokoh-7,['burung']
165,Tokoh-1,['raja tongkol']
165,Tokoh-2,['raja ayam']
165,Tokoh-3,"['tongkol', 'rakyat', 'rakyat tongkol']"
165,Tokoh-4,['warga pesisir']
165,Tokoh-5,['warga pantai']
165,Tokoh-6,['ikan tongkol']
165,Tokoh-7,"['ayam', 'ayam jantan']"
165,Tokoh-8,['rakyat ayam']
165,Tokoh-9,['nelayan']
166,Tokoh-1,['pak pung']
166,Tokoh-2,['istri']
166,Tokoh-3,['suami']
166,Tokoh-4,"['kakek tua', 'kakek']"
166,Tokoh-5,['tetangga']
166,Tokoh-6,"['ikan pesut', 'ikan']"
166,Tokoh-7,['warga']
166,Tokoh-8,['gadis']
167,Tokoh-1,['raja']
167,Tokoh-2,['ayah']
167,Tokoh-3,"['kakek tua', 'kakek']"
167,Tokoh-4,['putri']
167,Tokoh-5,"['burung ruai', 'ruai', 'burung']"
167,Tokoh-6,['bungsu']
168,Tokoh-1,['ular panjang']
168,Tokoh-2,['hyang shiwa']
168,Tokoh-3,['batara guru']
168,Tokoh-4,"['dewa', 'dewa brahma']"
168,Tokoh-5,['dewa shiwa']
168,Tokoh-6,['raksasa']
169,Tokoh-1,['prabu jayabaya']
169,Tokoh-2,['mpu panuluh']
169,Tokoh-3,['mpu sedah']
169,Tokoh-4,['ratu adil']
170,Tokoh-1,"['batara narada', 'batara panyarikan', 'batara']"
170,Tokoh-2,['batara bayu']
170,Tokoh-3,['batara guru']
170,Tokoh-4,"['empu rama', 'empu', 'empu pamadi']"
170,Tokoh-5,"['dewa', 'dewa angin']"
170,Tokoh-6,['empu sakti']
171,Tokoh-1,['istri']
171,Tokoh-2,['suami']
171,Tokoh-3,['nawangwulan']
171,Tokoh-4,['jaka tarub']
171,Tokoh-5,['bidadari']
172,Tokoh-1,"['raja brawijaya v', 'raja']"
172,Tokoh-2,"['menggala', 'wangsa menggala']"
172,Tokoh-3,['adipati cepu']
172,Tokoh-4,['sabdo palon']
172,Tokoh-5,['raden']
173,Tokoh-1,"['tumenggung wiraguna', 'tumenggung']"
173,Tokoh-2,"['adipati pragulo', 'adipati', 'pragulo ii', 'adipati pragulo ii']"
173,Tokoh-3,['nyai simobarong']
173,Tokoh-4,['sultan agung']
173,Tokoh-5,"['roro', 'roro mendut']"
173,Tokoh-6,['abdi']
174,Tokoh-1,['ibu']
174,Tokoh-2,['anak']
174,Tokoh-3,['joko bodo']
174,Tokoh-4,['gadis']
174,Tokoh-5,['janda']
174,Tokoh-6,['bu']
175,Tokoh-1,['ibu']
175,Tokoh-2,['anak']
175,Tokoh-3,['joko bodo']
175,Tokoh-4,['gadis']
175,Tokoh-5,['janda']
175,Tokoh-6,['bu']
176,Tokoh-1,['wangkoang']
176,Tokoh-2,['raksasa']
176,Tokoh-3,['bungsu']
176,Tokoh-4,['wahede']
176,Tokoh-5,['bara']
177,Tokoh-1,['raja']
177,Tokoh-2,['ayah']
177,Tokoh-3,['adik']
177,Tokoh-4,['putri raja']
177,Tokoh-5,"['lutung', 'pangeran lutung kasarung', 'lutung kasarung']"
177,Tokoh-6,['patih istana']
177,Tokoh-7,['purbararang']
177,Tokoh-8,['prabu tapa']
177,Tokoh-9,['purbasari']
177,Tokoh-10,['perempuan']
177,Tokoh-11,['rakyat']
178,Tokoh-1,['pak sabeni']
178,Tokoh-2,['masyarakat sekitar']
178,Tokoh-3,['pedagang']
178,Tokoh-4,['salamah']
178,Tokoh-5,['pemuda']
178,Tokoh-6,['rojali']
179,Tokoh-1,['rio tabing']
179,Tokoh-2,['rakyat']
179,Tokoh-3,['alam']
179,Tokoh-4,['dewa']
180,Tokoh-1,['raja']
180,Tokoh-2,"['nenek tua', 'nenek']"
180,Tokoh-3,['piatu']
180,Tokoh-4,['nak']
180,Tokoh-5,['nek']
181,Tokoh-1,"['ibu tua', 'ibu']"
181,Tokoh-2,['suami']
181,Tokoh-3,"['pangeran kerajaan', 'pangeran']"
181,Tokoh-4,"['ular', 'gaib', 'ular gaib']"
181,Tokoh-5,['bungsu']
181,Tokoh-6,['pemuda']
181,Tokoh-7,['sulung']
182,Tokoh-1,['ayah']
182,Tokoh-2,['kakek']
182,Tokoh-3,"['sultan maulana hasanuddin', 'sultan', 'maulana hasanuddin']"
182,Tokoh-4,['prabu pucuk umun']
182,Tokoh-5,['prabu surawosan']
183,Tokoh-1,"['raja', 'raja wilayah']"
183,Tokoh-2,"['penduduk', 'penduduk wilayah']"
183,Tokoh-3,['nagaseni']
183,Tokoh-4,['mahadali']
183,Tokoh-5,['rio raos']
183,Tokoh-6,['panjang']
184,Tokoh-1,"['raksasa', 'raksasa ganas']"
184,Tokoh-2,"['tikus', 'tikus jantan']"
184,Tokoh-3,['burung mutuo']
184,Tokoh-4,['lipan besar']
184,Tokoh-5,['lelaki tua']
184,Tokoh-6,['tulap']
185,Tokoh-1,['wamborowamboro']
185,Tokoh-2,['wangguunggu pa']
185,Tokoh-3,"['penduduk desa', 'penduduk']"
185,Tokoh-4,['pemimpin desa']
185,Tokoh-5,['burung gagak']
185,Tokoh-6,['ende bhawo']
185,Tokoh-7,['masyarakat']
185,Tokoh-8,['pemuda']
185,Tokoh-9,['panda']
185,Tokoh-10,['sara']
186,Tokoh-1,['raja sigi']
186,Tokoh-2,['ayah']
186,Tokoh-3,"['istri', 'istri raja sigi']"
186,Tokoh-4,['panglima perang']
186,Tokoh-5,['tadulako bulili']
186,Tokoh-6,['warga bulili']
186,Tokoh-7,['pendekar']
186,Tokoh-8,['pengawal']
186,Tokoh-9,['bantili']
186,Tokoh-10,['dinda']
186,Tokoh-11,['make']
186,Tokoh-12,['sigi']
187,Tokoh-1,['raja']
187,Tokoh-2,['istri']
187,Tokoh-3,['putri bungsu raja']
187,Tokoh-4,"['penduduk', 'penduduk negeri']"
187,Tokoh-5,"['burung ajaib', 'burung']"
187,Tokoh-6,"['to baka', 'to baka keo']"
187,Tokoh-7,['pemuda']
188,Tokoh-1,['ayah landorundun']
188,Tokoh-2,['putri']
188,Tokoh-3,['putra mahkota kerajaan']
188,Tokoh-4,['datu bendurana']
188,Tokoh-5,['landorundun']
188,Tokoh-6,['tetua adat']
188,Tokoh-7,['pengawal']
189,Tokoh-1,"['putri mayang sari', 'putri mayang']"
189,Tokoh-2,['putri bungsu']
189,Tokoh-3,['putri tertua']
189,Tokoh-4,['putri tujuh']
189,Tokoh-5,"['pangeran empang kuala', 'pangeran']"
189,Tokoh-6,['seri bunga tanjung']
189,Tokoh-7,"['ratu', 'ratu bijaksana']"
189,Tokoh-8,"['cik sima', 'ratu cik sima']"
189,Tokoh-9,['ketujuh putri']
189,Tokoh-10,['mayang sari']
189,Tokoh-11,['tujuh']
190,Tokoh-1,"['ayah caadara', 'ayah']"
190,Tokoh-2,['anak buah caadara']
190,Tokoh-3,"['panglima perang wire', 'panglima perang', 'wire']"
190,Tokoh-4,['masyarakat desa']
190,Tokoh-5,"['anjing', 'anjing pemburu']"
190,Tokoh-6,['caadara']
190,Tokoh-7,['kuala']
191,Tokoh-1,['ibu']
191,Tokoh-2,['ayah']
191,Tokoh-3,['istri']
191,Tokoh-4,['anak']
191,Tokoh-5,['putri kepala adat']
191,Tokoh-6,"['penduduk kampung merem', 'penduduk kampung', 'penduduk']"
191,Tokoh-7,['woiwallytmang']
191,Tokoh-8,['kepala adat']
191,Tokoh-9,['bonadebu']
191,Tokoh-10,['woiram']
191,Tokoh-11,['mesi']
191,Tokoh-12,['dewa']
192,Tokoh-1,['roh penunggu pohon']
192,Tokoh-2,"['penduduk', 'penduduk kampung', 'kampung']"
